PRUEBAS DIRIGIDAS -- V1-017
comando: python -m pytest tests/caja_diaria/test_v1017_atrasado_no_traba.py tests/caja_diaria/test_rc26_flujo_no_se_traba.py tests/caja_diaria/test_rc24_next_action.py -v

24 dirigidas nuevas. Junto a RC26 y RC24, las tres suites que fijan la regla.
Suite de Caja completa: 723 passed, 0 failed.
Suite total del repo: 1093 passed, 2 failed.

Los 2 rojos son tests/gestion_central/test_ui_interactions.py, PREEXISTING_OUT_OF_SCOPE,
clasificados con evidencia en V1-015. Esta mision no toca Gestion Central.

tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_una_fecha_vencida_marca_atrasado_sin_mover_la_etapa PASSED [  1%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_una_fecha_futura_no_marca_atrasado PASSED [  2%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_atrasado_no_se_guarda_en_ningun_lado PASSED [  3%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_en_laboratorio_al_dia_puede_avanzar PASSED [  4%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_en_laboratorio_atrasado_TAMBIEN_puede_avanzar PASSED [  6%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_contactar_sigue_estando_pero_como_acompanante PASSED [  7%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_el_trabajo_atrasado_llega_a_la_optica_y_queda_persistido PASSED [  8%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_despues_de_llegar_deja_de_figurar_en_laboratorio PASSED [  9%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_el_trabajo_atrasado_termina_el_circuito_entero PASSED [ 11%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_haber_estado_atrasado_queda_demostrable_despues_de_llegar PASSED [ 12%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_avanzar_no_reescribe_las_transiciones_anteriores PASSED [ 13%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_una_transicion_invalida_sigue_bloqueada PASSED [ 14%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_un_trabajo_cerrado_no_revive PASSED [ 16%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_un_trabajo_entregado_no_retrocede_solo PASSED [ 17%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_volver_al_laboratorio_sigue_permitido_porque_es_un_caso_real PASSED [ 18%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_reiniciar_la_app_conserva_estado_e_historia PASSED [ 19%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_la_pantalla_habilita_avanzar_sin_mirar_el_atraso PASSED [ 20%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_la_pantalla_ofrece_contactar_como_acompanante_y_no_como_reemplazo PASSED [ 22%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_el_que_llego_a_tiempo_tambien_queda_documentado PASSED [ 23%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_el_sello_no_pisa_la_nota_que_escribio_la_operadora PASSED [ 24%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_las_transiciones_fuera_del_laboratorio_no_llevan_sello PASSED [ 25%]
tests/caja_diaria/test_v1017_atrasado_no_traba.py::test_volver_al_laboratorio_no_sella_nada_todavia PASSED [ 27%]
